question,answer,select1,select2,select3,select4
천신만고(千辛萬苦)의 뜻은?,온갖 어려운 고비를 다 겪으며 심하게 고생함,사정이 곤란하여 괴로워하거나 고생함,온갖 어려운 고비를 다 겪으며 심하게 고생함,일을 하여 나가면서 부딪치는 어려운 고비,
다다익선(多多益善)의 뜻은?,많으면 많을수록 더욱 좋음,여러 가지로 일도 많고 어려움도 많음,생각과 느낌이 섬세하고 풍부함,많으면 많을수록 더욱 좋음,
경천동지(驚天動地)의 뜻은?,세상을 몹시 놀라게 함,뜻밖의 일로 깜짝 놀람,거짓으로 놀라는 체함,세상을 몹시 놀라게 함,
자신의 비위에 따라서 사리의 옳고 그름을 판단함,감탄고토 (甘呑苦吐),사생취의 (捨生取義),감탄고토 (甘呑苦吐),단사표음 (簞食瓢飮),
고견탁론(高見卓論)의 뜻은?,식견이 높은 견해와 탁월한 이론,식견이 높은 견해와 탁월한 이론,미래를 내다볼 만큼의 높은 식견,식견이 높고 사물에 밝은 사람,
올바른 외래어 표기는?,주니어,주니어,쥬니어,,
올바른 외래어 표기는?,불도그,불독,불도그,,
올바른 외래어 표기는?,재킷,재킷,자켓,자켇,재킽
올바른 외래어 표기는?,뉘앙스,늬앙스,뉘앙스,,
올바른 외래어 표기는?,벤치,벤취,벤치,,
올바른 외래어 표기는?,패러독스,패러독스,파라독스,,
올바른 외래어 표기는?,스로인,스로인,드로인,,
올바른 외래어 표기는?,스노,스노,스노우,,
올바른 외래어 표기는?,프레젠테이션,프리젠테이션,프레젠테이션,,
올바른 외래어 표기는?,슈퍼마켓,수퍼마켓,슈퍼마켓,수퍼마켙,슈퍼마켙
맞는 띄어쓰기는?,미리미리 준비할걸.,미리미리 준비할걸.,미리미리 준비할 걸.,,
띄어쓰기가 맞는 것은?,저런 게 있는지 몰랐어요.,저런게 있는지 몰랐어요.,저런 게 있는지 몰랐어요.,,
맞는 띄어쓰기는?,갈 수 있다,갈수있다,갈수 있다,갈 수 있다,
맞는 띄어쓰기는?,하루 내지 이틀,하루내지이틀,하루내지 이틀,하루 내지 이틀,
띄어쓰기가 맞는 것은?,저 꽃은 내 거야!,저 꽃은 내거야!,저 꽃은 내 거야!,,
띄어쓰기가 맞는 것은?,우리 그냥 다음번에 가자!,우리 그냥 다음 번에 가자!,우리 그냥 다음번에 가자!,,
맞는 띄어쓰기는?,교환 및 환불 가능 기간은 일주일입니다.,교환및 환불 가능 기간은 일주일입니다.,교환 및 환불 가능 기간은 일주일입니다.,,
띄어쓰기가 맞는 것은?,네가 살펴보았듯이 별로야.,네가 살펴보았듯이 별로야.,네가 살펴보았 듯이 별로야.,,
띄어쓰기가 맞는 것은?,오랜만에 청계천을 걸었다.,오랜만에 청계천을 걸었다.,오랜 만에 청계천을 걸었다.,,
띄어쓰기가 맞는 것은?,오늘 못한 부분은 다음 날 해!,오늘 못한 부분은 다음날 해!,오늘 못한 부분은 다음 날 해!,,
올바른 외래어 표기는?,색소폰,섹소폰,섹스폰,색소폰,색스폰
올바른 외래어 표기는?,스탠더드,스탠다드,스탠더드,,
올바른 외래어 표기는?,플래카드,플래카드,플랜카드,플랭카드,
올바른 외래어 표기는?,애드리브,애드립,에드립,애드리브,
올바른 외래어 표기는?,패러독스,패러독스,파라독스,,
올바른 외래어 표기는?,재킷,재킷,자켓,자켇,재킽
올바른 외래어 표기는?,알루미늄,알미늄,알루미늄,알뤼미늄,
올바른 외래어 표기는?,러키 세븐,럭키 세븐,러키 세븐,,
올바른 외래어 표기는?,킬로그램,키로그람,키로그램,킬로그람,킬로그램
올바른 외래어 표기는?,윈도,윈도우,윈도,,
?도 구르는 재주가 있다,굼벵이,지렁이,강아지,굼벵이,
좁쌀에 ? 판다,뒤웅,뒤웅,간웅,배웅,영웅
정담도 길면 ?이 생긴다,잔말,감정,싸움,잔말,애정
? 개는 물지 않는다,짖는,노는,짖는,얌전한,늙은
바람 따라 ?을 단다,돛,돛,줄,금,창
어린아이 ? 꺾은 것 같다,팔,기,손,팔,꿈
봄비는 ?요 가을비는 ?라,잠 비 - 떡 비,잠 비 - 떡 비,부슬비 - 장대비,꽃 비 - 낙엽 비,
? 무서워 장 못 담글까,구더기,시어머니,초파리,지렁이,구더기
? 조개 ? 낙지,봄 - 가을,봄 - 겨울,여름 - 겨울,봄 - 가을,
아무리 바빠도 ? 매어 쓰지는 못한다,바늘허리,개미허리,가는허리,바늘허리,
'무사하다'와 뜻이 다른 단어는?,사통하다,순탄하다,사통하다,원활하다,순조롭다
'장하다'와 뜻이 다른 단어는?,기중하다,성대하다,기특하다,기중하다,웅장하다
'살펴보다'와 뜻이 다른 단어는?,경시하다,뜯어보다,조사하다,검사하다,경시하다
'부드럽다'와 뜻이 다른 단어는?,영합하다,녹녹하다,원활하다,물렁하다,영합하다
'싱싱하다'와 뜻이 다른 단어는?,왕생하다,왕생하다,산뜻하다,칠칠하다,신선하다
'싸우다'와 뜻이 다른 단어는?,축전하다,쟁론하다,축전하다,각축하다,대전하다
'아담하다'와 뜻이 다른 단어는?,담은하다,고아하다,담백하다,깨끔하다,담은하다
'만지다'와 뜻이 다른 단어는?,무지르다,쓰다듬다,매만지다,손질하다,무지르다
'돌보다'와 뜻이 다른 단어는?,장려하다,알선하다,조력하다,장려하다,보살피다
'정하다'와 뜻이 다른 단어는?,제청하다,가다듬다,작심하다,제정하다,제청하다
극기복례(克己復禮)의 뜻은?,자기의 욕심을 누르고 예의범절을 따름,자기의 욕심을 누르고 예의범절을 따름,"욕심, 충동 따위를 이성적 의지로 눌러 이김",가장 밑바탕이 되고 중요한 예의범절,
'추석'을 일컫는 사자성어는?,중추가절 (仲秋佳節),만추가경 (晩秋佳景),추월춘풍 (秋月春風),중추가절 (仲秋佳節),
뜻이 높고 바르며 엄숙하고 날카로운 말,고담준론 (高談峻論),고담활론 (高談闊論),공리공론 (空理空論),고담준론 (高談峻論),고견탁론 (高見卓論)
단도직입(單刀直入)의 뜻은?,바로 본문제를 중심적으로 말함,자기의 뜻을 힘주어 말함,어떤 일의 요점만 간단히 말함,바로 본문제를 중심적으로 말함,
요지부동(搖之不動)의 뜻은?,흔들어도 꼼짝하지 아니함,움직이지 않거나 아무 말 없이,흔들어도 꼼짝하지 아니함,억지로 눌러 꼼짝 못하게 함,
거의 죽을 뻔하다가 도로 살아남,기사회생 (起死回生),전력회생 (電力回生),기사회생 (起死回生),경거망동 (輕擧妄動),
있는 듯 없는 듯 흐지부지함,유야무야 (有耶無耶),유야무야 (有耶無耶),유명무실 (有名無實),대동소이 (大同小異),유형무형 (有形無形)
백아절현(伯牙絶絃)의 뜻은?,자기를 알아주는 참다운 벗의 죽음을 슬퍼함,글만 읽고 세상일에는 경험이 없는 사람,세상에서는 견줄 사람이 없을 정도로 아름다운 여자,자기를 알아주는 참다운 벗의 죽음을 슬퍼함,
적반하장(賊反荷杖)의 뜻은?,잘못한 사람이 잘못 없는 사람을 나무람,잘못한 사람이 잘못 없는 사람을 나무람,남의 시문을 표절하여 쓰는 사람,남의 재물을 마구 빼앗고 행패를 부림,
우왕좌왕(右往左往)의 뜻은?,이리저리 왔다 갔다 하며 방향을 종잡지 못함,주변에 있는 사람들을 염려하여 결단을 주저함,잘못을 시인 하지 않고 엉뚱한 이야기로 얼버무림,이리저리 왔다 갔다 하며 방향을 종잡지 못함,
'닥치다'와 뜻이 다른 단어는?,돋치다,도래하다,이르다,돋치다,당면하다
'반드시'와 뜻이 다른 단어는?,필요,필연,필요,기필코,마땅히
'만만하다'와 뜻이 다른 단어는?,무궁무진하다,만질만질하다,하잘것없다,무궁무진하다,호락호락하다
'깨지다'와 뜻이 다른 단어는?,나파하다,낭패하다,나파하다,대파하다,파괴되다
'전하다'와 뜻이 다른 단어는?,기정하다,드리우다,전승하다,알리다,기정하다
'자세히'와 뜻이 다른 단어는?,상연히,상연히,상세히,소상히,미주알고주알
'분명하다'와 뜻이 다른 단어는?,적의하다,명료하다,적의하다,적확하다,역력하다
'감싸다'와 뜻이 다른 단어는?,휘젓다,보호하다,편애하다,휘감다,휘젓다
'골라내다'와 뜻이 다른 단어는?,내보내다,뽑아내다,발라내다,내보내다,가려내다
'보살피다'와 뜻이 다른 단어는?,낮추보다,지키다,감독하다,돌아보다,낮추보다
맞는 띄어쓰기는?,각 사람,각사람,각 사람,,
띄어쓰기가 맞는 것은?,홀로 술잔을 기울인다.,홀로 술잔을 기울인다.,홀로 술 잔을 기울인다.,,
띄어쓰기가 맞는 것은?,이 경기는 일 대 일로 마쳤다.,이 경기는 일대일로 마쳤다.,이 경기는 일 대 일로 마쳤다.,,
띄어쓰기가 맞는 것은?,홀로 술잔을 기울인다.,홀로 술잔을 기울인다.,홀로 술 잔을 기울인다.,,
띄어쓰기가 맞는 것은?,걔는 예쁠 뿐만 아니라 착해.,걔는 예쁠 뿐만 아니라 착해.,걔는 예쁠뿐만 아니라 착해.,,
띄어쓰기가 맞는 것은?,오늘 밤에 비가 올 예정이다.,오늘밤에 비가 올 예정이다.,오늘 밤에 비가 올 예정이다.,,
띄어쓰기가 맞는 것은?,마침내 문 앞에 다다랐다.,마침내 문앞에 다다랐다.,마침내 문 앞에 다다랐다.,,
띄어쓰기가 맞는 것은?,일 년 만에 합격했다.,일 년만에 합격했다.,일 년 만에 합격했다.,,
띄어쓰기가 맞는 것은?,영희는 예쁜데 이기적이야.,영희는 예쁜데 이기적이야.,영희는 예쁜 데 이기적이야.,,
맞는 띄어쓰기는?,과자 한 개를 샀다.,과자 한개를 샀다.,과자 한 개를 샀다.,,
장옷 쓰고 ? 먹기,엿,엿,떡,밥,
가을 ?는 문 걸어 잠그고 먹는다,상추,대추,상추,고추,
벗 줄 것은 없어도 ? 줄 것은 있다,도둑,친구,도둑,누이,남
누더기 속에서 ? 난다,영웅,냄새,영웅,인물,벌레
? 썩는 줄 모르고 기왓장 아끼는 격,대들보,자루,대문,대들보,
"가자니 태산이요, 돌아서자니 ?이라",숭산,남산,언덕,숭산,골짜기
?도 구르는 재주가 있다,굼벵이,지렁이,강아지,굼벵이,
새해 못할 ? 있으랴,제사,덕담,제사,다짐,용서
?도 굴러가다 서는 모가 있다,달걀,수레,통나무,바퀴,달걀
? 뚜껑으로 물 떠먹은 셈,요강,주전자,냄비,가마,요강
'뿌리다'와 뜻이 다른 단어는?,사리다,사리다,끼얹다,흩날리다,살포하다
'이야기'와 뜻이 다른 단어는?,풍기,담론,설화,풍설,풍기
'애처롭다'와 뜻이 다른 단어는?,애영하다,애영하다,가엽다,애잔하다,애틋하다
'연구하다'와 뜻이 다른 단어는?,골중하다,강구하다,골중하다,고구하다,탐구하다
'약속하다'와 뜻이 다른 단어는?,계교하다,상약하다,맹약하다,계교하다,약정하다
'골라내다'와 뜻이 다른 단어는?,내보내다,뽑아내다,발라내다,내보내다,가려내다
'생김새'와 뜻이 다른 단어는?,국면,신수,국면,양상,면목
'약속하다'와 뜻이 다른 단어는?,계교하다,상약하다,맹약하다,계교하다,약정하다
'기록하다'와 뜻이 다른 단어는?,가입하다,기재하다,가입하다,메모하다,기억하다
'통하다'와 뜻이 다른 단어는?,선통하다,선통하다,연결되다,능하다,인정되다
나무의 가지가 없는 줄기,마들가리,어리가리,여줄가리,마들가리,샛별가리
'감또개'의 뜻으로 알맞은 것은?,꽃과 함께 떨어진 어린 감,죄를 처단하기를 청하는 송사,옷감의 양 끝에 휘감친 부분,알에서 갓 태어난 병아리,꽃과 함께 떨어진 어린 감
'내광쓰광'의 뜻은?,만나도 모르는 체하며 냉정하게 대하는 모양,서로 옳으니 그르니 하며 다투는 모양,만나도 모르는 체하며 냉정하게 대하는 모양,사람을 대할 때 친밀감이 없이 예사로운 모양,거죽이 윤기가 흐르고 매우 매끄러운 모양
'보늬'의 뜻으로 알맞은 것은?,밤이나 도토리 따위의 속껍질,칡덩굴의 속껍질로 만든 굵은 밧줄,밤이나 도토리 따위의 속껍질,명주실로 짠 피륙의 하나,익히거나 말리거나 하지 아니한 밤
두 대상이나 물체 사이가 조금 가깝다,바특하다,검특하다,바특하다,사특하다,특특하다
미처 다 타지 않고 남아 있는 장작개비,무드러기,끄트러기,지스러기,머드러기,무드러기
깊이 잠들지 못하고 자꾸 자다가 깨는 잠,벼룩잠,벼룩잠,두벌잠,그루잠,갈치잠
'두남받다'의 뜻으로 알맞은 것은?,남다른 도움이나 사랑을 받다,위에서 아래로 향하여 받다,남다른 도움이나 사랑을 받다,남을 억지로 자기에게 복종시키다,말이나 행동이 약빠르고 밉다
늦추어진 것을 바짝 잡아 죄는 일,다잡이,감잡이,다잡이,드잡이,제잡이
'귓결'의 뜻으로 알맞은 것은?,우연하게 듣게 된 겨를,이야기를 듣고 느끼는 재미,잠이 어렴풋이 들거나 깬 상태,어떤 결말이나 결과에 이름,우연하게 듣게 된 겨를
다음 중 '비담'의 쓰임이 자연스러운 상황은?,얘가 여기서 비담이야,그거 다 니가 지불하려면 비담아니야?,비담은 우리만의 일이 아니야,얘가 여기서 비담이야,날씨가 안좋네 비담하려나?
또 어디 숨어서 ?하고 있던거 아니야?,월루,월식,월담,월간,월루
다음 중 '자낳괴'의 의미는?,자본주의가 낳은 괴물,자식을 낳으면 괴롭다,자본주의가 낳은 괴물,자연이 낳은 괴생명체,자유롭게 날아다니면 괴로움은 사라져
다음 중 '전공'의 쓰임이 자연스러운 상황은?,SNS에 올릴 때 사진 전공하지 말아주세요,이번 전공은 특별한 무대로 준비했어요.,친구들끼리 돈 주고 받을 때는 전공이지!,공사하기 전에는 전공이 필요하죠!,SNS에 올릴 때 사진 전공하지 말아주세요
다음 중 '윰차'의 쓰임이 가장 자연스러운 상황을 고르세요.,모두 똑같은 사람인데 윰차하면 안되죠!,모두 똑같은 사람인데 윰차하면 안되죠!,"윰차, 힘을 내자!",나 오늘 윰차 냈어.,따뜻한 윰차 한잔 마실래?
여러분 모두 ?입니다,만반잘부,만반잘부,플렉스,꾸안꾸,펭수
다음 중 '꾸안꾸'의 쓰임이 가장 자연스러운 상황을 고르세요.,꾸안꾸 자연스러운게 가장 좋지,꾸안꾸 자연스러운게 가장 좋지,귀여울 때는 꾸안꾸!,그래서 나한테 돈을 꾸안꾸?,고기 구울때 나는 꾸안꾸가 딱 좋아.
여기 너무 예쁘다! 분위기 진짜 ?,와우내,와우내,이생망,누물보,자낳괴
여러분 모두 ?입니다,만반잘부,만반잘부,플렉스,꾸안꾸,펭수
'미먼'과 가장 관련성이 높은 것은 무엇일까요?,대기,미래,방송,로봇,대기
높이 우뚝 솟은 모양,소소리,오드드,소소리,야르르,소소배
물체의 삐죽하게 내민 부분,뿌다구니,멀떠구니,뿌다구니,치룽구니,
한데 뒤섞이고 엉클어져 어수선한 모양,검불덤불,가막덤불,가막사리,검불덤불,가시덤불
'귀재다'의 뜻으로 알맞은 것은?,잘못 들은 것이 아닌가 하고 귀를 기울이다,다른 사람의 말과 자신의 말을 비교하다,옳고 그름을 분명히 하다,잘못 들은 것이 아닌가 하고 귀를 기울이다,의견이 서로 빗나가서 틀어지다
아주 깊이 든 잠,귀잠,귀잠,침잠,발편잠,두벌잠
'담상담상'의 뜻으로 알맞은 것은?,드물고 성긴 모양,휘휘 자꾸 젓는 모양,드물고 성긴 모양,이리저리 헤어지는 모양,큰 물체가 물에 잠기는 모양
경계선을 따라 좁고 길게 만든 꽃밭,살피꽃밭,살피꽃밭,모둠꽃밭,올림꽃밭,
